#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
attrs==19.3.0             # via automat, service-identity, twisted
automat==20.2.0           # via twisted
beautifulsoup4==4.9.1     # via -r requirements.in
blis==0.2.4               # via spacy, thinc
certifi==2020.6.20        # via requests
cffi==1.14.0              # via cryptography
chardet==3.0.4            # via requests
click==7.1.2              # via nltk, pip-tools
colorama==0.4.3           # via crayons
configparser==5.0.0       # via webdriver-manager
constantly==15.1.0        # via twisted
crayons==0.3.1            # via webdriver-manager
cryptography==2.9.2       # via pyopenssl, scrapy, service-identity
cssselect==1.1.0          # via parsel, scrapy
cymem==2.0.3              # via preshed, spacy, thinc
hyperlink==19.0.0         # via twisted
idna==2.10                # via hyperlink, requests
incremental==17.5.0       # via twisted
itemadapter==0.1.0        # via scrapy
joblib==0.16.0            # via nltk, scikit-learn
jsonschema==2.6.0         # via spacy
lxml==4.5.2               # via parsel, scrapy
murmurhash==1.0.2         # via spacy, thinc
nltk==3.5                 # via -r requirements.in
numpy==1.19.0             # via blis, scikit-learn, scipy, spacy, thinc
parsel==1.6.0             # via scrapy
pip-tools==5.2.1          # via -r requirements.in
plac==0.9.6               # via spacy, thinc
preshed==2.0.1            # via spacy, thinc
protego==0.1.16           # via scrapy
pyasn1-modules==0.2.8     # via service-identity
pyasn1==0.4.8             # via pyasn1-modules, service-identity
pycparser==2.20           # via cffi
pydispatcher==2.0.5       # via scrapy
pyhamcrest==2.0.2         # via twisted
pyopenssl==19.1.0         # via scrapy
queuelib==1.5.0           # via scrapy
regex==2020.6.8           # via nltk
requests==2.24.0          # via spacy, webdriver-manager
scikit-learn==0.23.1      # via -r requirements.in
scipy==1.5.1              # via scikit-learn
scrapy==2.2.0             # via -r requirements.in
selenium==3.141.0         # via -r requirements.in
service-identity==18.1.0  # via scrapy
six==1.15.0               # via automat, cryptography, parsel, pip-tools, protego, pyopenssl, w3lib
soupsieve==2.0.1          # via beautifulsoup4
spacy==2.1.0              # via -r requirements.in
srsly==1.0.2              # via spacy, thinc
thinc==7.0.8              # via spacy
threadpoolctl==2.1.0      # via scikit-learn
tqdm==4.47.0              # via nltk, thinc
twisted==20.3.0           # via scrapy
urllib3==1.25.9           # via requests, selenium
w3lib==1.22.0             # via parsel, scrapy
wasabi==0.7.0             # via spacy, thinc
webdriver-manager==3.2.1  # via -r requirements.in
zope.interface==5.1.0     # via scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
